
    CSpreadsheet x0, x1;
    assert (valueMatch(x2.getValue(CPos("K23")), CValue(1e+12)));
    assert (valueMatch(x2.getValue(CPos("K24")), CValue(1e+12)));

    assert (valueMatch(x2.getValue(CPos("L10")), CValue(12.0)));
    assert (valueMatch(x2.getValue(CPos("L11")), CValue(14.0)));
    assert (valueMatch(x2.getValue(CPos("L12")), CValue(45.0)));
    assert (valueMatch(x2.getValue(CPos("L13")), CValue(20.0)));
    assert (valueMatch(x2.getValue(CPos("L14")), CValue(0.125)));
    assert (valueMatch(x2.getValue(CPos("L15")), CValue(0.125)));
    assert (valueMatch(x2.getValue(CPos("L16")), CValue(0.125)));
    assert (valueMatch(x2.getValue(CPos("L17")), CValue(9.0)));
    assert (valueMatch(x2.getValue(CPos("L18")), CValue(-12588.0)));
    assert (valueMatch(x2.getValue(CPos("L19")), CValue(1748.0)));
    assert (valueMatch(x2.getValue(CPos("L20")), CValue(221.0)));
    assert (valueMatch(x2.getValue(CPos("L21")), CValue(504.0)));
    assert (valueMatch(x2.getValue(CPos("L22")), CValue(218.0)));
    assert (valueMatch(x2.getValue(CPos("L23")), CValue(259.0)));
    assert (valueMatch(x2.getValue(CPos("L24")), CValue(455.0)));

    assert (valueMatch(x2.getValue(CPos("M10")), CValue(20.0)));
    assert (valueMatch(x2.getValue(CPos("M11")), CValue(56.0)));
    assert (valueMatch(x2.getValue(CPos("M12")), CValue(35.0)));
    assert (valueMatch(x2.getValue(CPos("M13")), CValue(18.0)));
    assert (valueMatch(x2.getValue(CPos("M14")), CValue(1e+12)));
    assert (valueMatch(x2.getValue(CPos("M16")), CValue(-191.875)));
    assert (valueMatch(x2.getValue(CPos("M18")), CValue(-12588.0)));
    assert (valueMatch(x2.getValue(CPos("M19")), CValue(1748.0)));
    assert (valueMatch(x2.getValue(CPos("M20")), CValue(56.0)));
    assert (valueMatch(x2.getValue(CPos("M21")), CValue(143.0)));
    assert (valueMatch(x2.getValue(CPos("M22")), CValue(57.0)));
    assert (valueMatch(x2.getValue(CPos("M23")), CValue(9120.0)));
    assert (valueMatch(x2.getValue(CPos("M24")), CValue(456.0)));

    x2.copyRect(CPos("G20"), CPos("F22"), 8, 2);

    oss.clear();
    oss.str("");
    assert (x2.save(oss));
    data = oss.str();
    iss.clear();
    iss.str(data);
    assert (x1.load(iss));

    assert (valueMatch(x1.getValue(CPos("F8")), CValue(50.0)));
    assert (valueMatch(x1.getValue(CPos("F9")), CValue(10.0)));
    assert (valueMatch(x1.getValue(CPos("F10")), CValue(10.0)));
    assert (valueMatch(x1.getValue(CPos("F11")), CValue(10.0)));
    assert (valueMatch(x1.getValue(CPos("F12")), CValue(10.0)));
    assert (valueMatch(x1.getValue(CPos("F13")), CValue(200.0)));
    assert (valueMatch(x1.getValue(CPos("F14")), CValue(4.0)));
    assert (valueMatch(x1.getValue(CPos("F15")), CValue(200.0)));
    assert (valueMatch(x1.getValue(CPos("F16")), CValue(0.0)));
    assert (valueMatch(x1.getValue(CPos("F17")), CValue(40.0)));
    assert (valueMatch(x1.getValue(CPos("F18")), CValue(0.0)));
    assert (valueMatch(x1.getValue(CPos("F19")), CValue(0.0)));
    assert (valueMatch(x1.getValue(CPos("F20")), CValue(0.0)));
    assert (valueMatch(x1.getValue(CPos("F21")), CValue(-190.0)));
    assert (valueMatch(x1.getValue(CPos("F22")), CValue(196.0)));
    assert (valueMatch(x1.getValue(CPos("F23")), CValue(-196.0)));
    assert (valueMatch(x1.getValue(CPos("F24")), CValue(200.0)));
    assert (valueMatch(x1.getValue(CPos("F25")), CValue(-40.0)));
    assert (valueMatch(x1.getValue(CPos("F26")), CValue(40.0)));

    assert (valueMatch(x1.getValue(CPos("G9")), CValue(-12543.0)));
    assert (valueMatch(x1.getValue(CPos("G10")), CValue(10.0 - 5.0 + (1e+12) - (-440790.0))));
    assert (valueMatch(x1.getValue(CPos("G11")), CValue(3.0)));
    assert (valueMatch(x1.getValue(CPos("G12")), CValue(12600.0)));
    assert (valueMatch(x1.getValue(CPos("G13")), CValue(217974.0)));
    assert (valueMatch(x1.getValue(CPos("G14")), CValue(-440790.0)));
    assert (valueMatch(x1.getValue(CPos("G15")), CValue(630.0)));
    assert (valueMatch(x1.getValue(CPos("G16")), CValue(12822.0)));
    assert (valueMatch(x1.getValue(CPos("G17")), CValue(-12594.0)));
    assert (valueMatch(x1.getValue(CPos("G18")), CValue(35.0)));
    assert (valueMatch(x1.getValue(CPos("G19")), CValue(-5.0)));
    assert (valueMatch(x1.getValue(CPos("G20")), CValue(-12597.0)));
    assert (valueMatch(x1.getValue(CPos("G21")), CValue(-205374.0)));
    assert (valueMatch(x1.getValue(CPos("G22")), CValue(-130.0)));
    assert (valueMatch(x1.getValue(CPos("G23")), CValue(199.0)));
    assert (valueMatch(x1.getValue(CPos("G24")), CValue(-195.0)));
    assert (valueMatch(x1.getValue(CPos("G25")), CValue(201.0)));
    assert (valueMatch(x1.getValue(CPos("G26")), CValue(-37.0)));
    assert (valueMatch(x1.getValue(CPos("G27")), CValue(450.0)));

    assert (valueMatch(x1.getValue(CPos("H9")), CValue(7.0)));
    assert (valueMatch(x1.getValue(CPos("H10")), CValue(79.0)));
    assert (valueMatch(x1.getValue(CPos("H11")), CValue(2.0)));
    assert (valueMatch(x1.getValue(CPos("H12")), CValue(3.0)));
    assert (valueMatch(x1.getValue(CPos("H13")), CValue(4.0)));
    assert (valueMatch(x1.getValue(CPos("H14")), CValue(5.0)));
    assert (valueMatch(x1.getValue(CPos("H15")), CValue(6.0)));
    assert (valueMatch(x1.getValue(CPos("H16")), CValue(-5.0 * (1e+12 + 440790.0))));
    assert (valueMatch(x1.getValue(CPos("H17")), CValue(2.0)));
    assert (valueMatch(x1.getValue(CPos("H18")), CValue(199.0)));
    assert (valueMatch(x1.getValue(CPos("H19")), CValue(1.0)));
    assert (valueMatch(x1.getValue(CPos("H20")), CValue(3.0)));
    assert (valueMatch(x1.getValue(CPos("H21")), CValue(-12594.0)));
    assert (valueMatch(x1.getValue(CPos("H22")), CValue(10.0)));
    assert (valueMatch(x1.getValue(CPos("H23")), CValue(60.0)));

    assert (valueMatch(x1.getValue(CPos("I8")), CValue(-12593.0)));
    assert (valueMatch(x1.getValue(CPos("I9")), CValue(1000000440785.0)));
    assert (valueMatch(x1.getValue(CPos("I10")), CValue(12.0)));
    assert (valueMatch(x1.getValue(CPos("I11")), CValue(0.125)));
    assert (valueMatch(x1.getValue(CPos("I12")), CValue(0.125)));
    assert (valueMatch(x1.getValue(CPos("I13")), CValue(0.125)));
    assert (valueMatch(x1.getValue(CPos("I14")), CValue(15.0)));
    assert (valueMatch(x1.getValue(CPos("I15")), CValue(12622.0)));
    assert (valueMatch(x1.getValue(CPos("I16")), CValue(-12594.0)));
    assert (valueMatch(x1.getValue(CPos("I17")), CValue(-5.0)));
    assert (valueMatch(x1.getValue(CPos("I18")), CValue(-5.0)));
    assert (valueMatch(x1.getValue(CPos("I19")), CValue(1.0)));
    assert (valueMatch(x1.getValue(CPos("I20")), CValue(10.0)));
    assert (valueMatch(x1.getValue(CPos("I21")), CValue(60.0)));
    assert (valueMatch(x1.getValue(CPos("I22")), CValue(3.0)));
    assert (valueMatch(x1.getValue(CPos("I23")), CValue(1.0)));
    assert (valueMatch(x1.getValue(CPos("I24")), CValue(1.0)));
    assert (valueMatch(x1.getValue(CPos("I25")), CValue(3.0)));
    assert (valueMatch(x1.getValue(CPos("I26")), CValue(1.0)));
    assert (valueMatch(x1.getValue(CPos("I27")), CValue(1.0)));

    assert (valueMatch(x1.getValue(CPos("J9")), CValue(11.0)));
    assert (valueMatch(x1.getValue(CPos("J10")), CValue(1e+12)));
    assert (valueMatch(x1.getValue(CPos("J11")), CValue(8.0)));
    assert (valueMatch(x1.getValue(CPos("J12")), CValue()));
    assert (valueMatch(x1.getValue(CPos("J13")), CValue(40843754.38)));
    assert (valueMatch(x1.getValue(CPos("J14")), CValue(2.0)));
    assert (valueMatch(x1.getValue(CPos("J15")), CValue(12555.0)));
    assert (valueMatch(x1.getValue(CPos("J16")), CValue(-5000002203950.0)));
    assert (valueMatch(x1.getValue(CPos("J17")), CValue()));
    assert (valueMatch(x1.getValue(CPos("J18")), CValue(40843754.25)));
    assert (valueMatch(x1.getValue(CPos("J19")), CValue(8.0)));
    assert (valueMatch(x1.getValue(CPos("J20")), CValue(3.0)));
    assert (valueMatch(x1.getValue(CPos("J21")), CValue(1.0)));
    assert (valueMatch(x1.getValue(CPos("J22")), CValue(8.0)));
    assert (valueMatch(x1.getValue(CPos("J23")), CValue(8.0)));
    assert (valueMatch(x1.getValue(CPos("J24")), CValue(8.0)));
    assert (valueMatch(x1.getValue(CPos("J25")), CValue(90.0)));

    assert (valueMatch(x1.getValue(CPos("K6")), CValue(0.0)));
    assert (valueMatch(x1.getValue(CPos("K10")), CValue(12.0)));
    assert (valueMatch(x1.getValue(CPos("K11")), CValue()));
    assert (valueMatch(x1.getValue(CPos("K12")), CValue()));
    assert (valueMatch(x1.getValue(CPos("K13")), CValue()));
    assert (valueMatch(x1.getValue(CPos("K14")), CValue(3.0)));
    assert (valueMatch(x1.getValue(CPos("K15")), CValue(90.0)));
    assert (valueMatch(x1.getValue(CPos("K16")), CValue(4.0)));
    assert (valueMatch(x1.getValue(CPos("K17")), CValue(5.0)));
    assert (valueMatch(x1.getValue(CPos("K18")), CValue(6.0)));
    assert (valueMatch(x1.getValue(CPos("K19")), CValue(1.0)));
    assert (valueMatch(x1.getValue(CPos("K20")), CValue(1000000440790.0)));
    assert (valueMatch(x1.getValue(CPos("K21")), CValue(1000000440790.0)));
    assert (valueMatch(x1.getValue(CPos("K22")), CValue(1000000440790.0)));
    assert (valueMatch(x1.getValue(CPos("K23")), CValue(1000000440790.0)));
    assert (valueMatch(x1.getValue(CPos("K24")), CValue(1000000440790.0)));

    assert (valueMatch(x1.getValue(CPos("L10")), CValue(12.0)));
    assert (valueMatch(x1.getValue(CPos("L11")), CValue(14.0)));
    assert (valueMatch(x1.getValue(CPos("L12")), CValue(45.0)));
    assert (valueMatch(x1.getValue(CPos("L13")), CValue(20.0)));
    assert (valueMatch(x1.getValue(CPos("L14")), CValue(0.125)));
    assert (valueMatch(x1.getValue(CPos("L15")), CValue(0.125)));
    assert (valueMatch(x1.getValue(CPos("L16")), CValue(0.125)));
    assert (valueMatch(x1.getValue(CPos("L17")), CValue(9.0)));
    assert (valueMatch(x1.getValue(CPos("L18")), CValue(-12588.0)));
    assert (valueMatch(x1.getValue(CPos("L19")), CValue(-217962.0)));
    assert (valueMatch(x1.getValue(CPos("L20")), CValue(7.0)));
    assert (valueMatch(x1.getValue(CPos("L21")), CValue(7.0)));
    assert (valueMatch(x1.getValue(CPos("L22")), CValue(218.0)));
    assert (valueMatch(x1.getValue(CPos("L23")), CValue(259.0)));
    assert (valueMatch(x1.getValue(CPos("L24")), CValue(455.0)));

    assert (valueMatch(x1.getValue(CPos("M10")), CValue(20.0)));
    assert (valueMatch(x1.getValue(CPos("M11")), CValue(17.0)));
    assert (valueMatch(x1.getValue(CPos("M12")), CValue(35.0)));
    assert (valueMatch(x1.getValue(CPos("M13")), CValue(18.0)));
    assert (valueMatch(x1.getValue(CPos("M14")), CValue(1000000440790.0)));
    assert (valueMatch(x1.getValue(CPos("M16")), CValue(-198.875)));
    assert (valueMatch(x1.getValue(CPos("M18")), CValue(-12588.0)));
    assert (valueMatch(x1.getValue(CPos("M19")), CValue(-217962.0)));
    assert (valueMatch(x1.getValue(CPos("M20")), CValue(17.0)));
    assert (valueMatch(x1.getValue(CPos("M21")), CValue(300.0)));
    assert (valueMatch(x1.getValue(CPos("M22")), CValue(57.0)));
    assert (valueMatch(x1.getValue(CPos("M23")), CValue(-440735.0)));
    assert (valueMatch(x1.getValue(CPos("M24")), CValue(456.0)));

    assert (valueMatch(x1.getValue(CPos("N20")), CValue(217.125)));
    assert (valueMatch(x1.getValue(CPos("N21")), CValue(309.0)));

    x1.copyRect(CPos("F16"), CPos("K10"), 3, 7);

    oss.clear();
    oss.str("");
    assert (x1.save(oss));
    data = oss.str();
    iss.clear();
    iss.str(data);
    assert (x0.load(iss));

    //-------------------------------------------------------------------------------------
    assert (valueMatch(x0.getValue(CPos("F8")), CValue(50.0)));
    assert (valueMatch(x0.getValue(CPos("F9")), CValue(10.0)));
    assert (valueMatch(x0.getValue(CPos("F10")), CValue(10.0)));
    assert (valueMatch(x0.getValue(CPos("F11")), CValue(10.0)));
    assert (valueMatch(x0.getValue(CPos("F12")), CValue(10.0)));
    assert (valueMatch(x0.getValue(CPos("F13")), CValue(200.0)));
    assert (valueMatch(x0.getValue(CPos("F14")), CValue(4.0)));
    assert (valueMatch(x0.getValue(CPos("F15")), CValue(200.0)));
    assert (valueMatch(x0.getValue(CPos("F16")), CValue(12.0)));
    assert (valueMatch(x0.getValue(CPos("F17")), CValue()));
    assert (valueMatch(x0.getValue(CPos("F18")), CValue()));
    assert (valueMatch(x0.getValue(CPos("F19")), CValue()));
    assert (valueMatch(x0.getValue(CPos("F20")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("F21")), CValue()));
    assert (valueMatch(x0.getValue(CPos("F22")), CValue(4.0)));
    assert (valueMatch(x0.getValue(CPos("F23")), CValue(-196.0)));
    assert (valueMatch(x0.getValue(CPos("F24")), CValue(188.0)));
    assert (valueMatch(x0.getValue(CPos("F25")), CValue()));
    assert (valueMatch(x0.getValue(CPos("F26")), CValue()));

    assert (valueMatch(x0.getValue(CPos("G9")), CValue()));
    assert (valueMatch(x0.getValue(CPos("G10")), CValue(999999999375.0)));
    assert (valueMatch(x0.getValue(CPos("G11")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("G12")), CValue(16200.0)));
    assert (valueMatch(x0.getValue(CPos("G13")), CValue(204.0)));
    assert (valueMatch(x0.getValue(CPos("G14")), CValue(630.0)));
    assert (valueMatch(x0.getValue(CPos("G15")), CValue(810.0)));
    assert (valueMatch(x0.getValue(CPos("G16")), CValue(12.0)));
    assert (valueMatch(x0.getValue(CPos("G17")), CValue(14.0)));
    assert (valueMatch(x0.getValue(CPos("G18")), CValue(45.0)));
    assert (valueMatch(x0.getValue(CPos("G19")), CValue(20.0)));
    assert (valueMatch(x0.getValue(CPos("G20")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("G21")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("G22")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("G23")), CValue(7.0)));
    assert (valueMatch(x0.getValue(CPos("G24")), CValue(-195.0)));
    assert (valueMatch(x0.getValue(CPos("G25")), CValue(189.0)));
    assert (valueMatch(x0.getValue(CPos("G26")), CValue()));
    assert (valueMatch(x0.getValue(CPos("G27")), CValue(450.0)));

    assert (valueMatch(x0.getValue(CPos("H9")), CValue(7.0)));
    assert (valueMatch(x0.getValue(CPos("H10")), CValue(79.0)));
    assert (valueMatch(x0.getValue(CPos("H11")), CValue(2.0)));
    assert (valueMatch(x0.getValue(CPos("H12")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("H13")), CValue(4.0)));
    assert (valueMatch(x0.getValue(CPos("H14")), CValue(5.0)));
    assert (valueMatch(x0.getValue(CPos("H15")), CValue(6.0)));
    assert (valueMatch(x0.getValue(CPos("H16")), CValue(20.0)));
    assert (valueMatch(x0.getValue(CPos("H17")), CValue()));
    assert (valueMatch(x0.getValue(CPos("H18")), CValue()));
    assert (valueMatch(x0.getValue(CPos("H19")), CValue(18.0)));
    assert (valueMatch(x0.getValue(CPos("H20")), CValue()));
    assert (valueMatch(x0.getValue(CPos("H21")), CValue()));
    assert (valueMatch(x0.getValue(CPos("H22")), CValue()));
    assert (valueMatch(x0.getValue(CPos("H23")), CValue(60.0)));

    assert (valueMatch(x0.getValue(CPos("I8")), CValue()));
    assert (valueMatch(x0.getValue(CPos("I9")), CValue(999999999365.0)));
    assert (valueMatch(x0.getValue(CPos("I10")), CValue(12.0)));
    assert (valueMatch(x0.getValue(CPos("I11")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("I12")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("I13")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("I14")), CValue(15.0)));
    assert (valueMatch(x0.getValue(CPos("I15")), CValue()));
    assert (valueMatch(x0.getValue(CPos("I16")), CValue()));
    assert (valueMatch(x0.getValue(CPos("I17")), CValue(-5.0)));
    assert (valueMatch(x0.getValue(CPos("I18")), CValue(-5.0)));
    assert (valueMatch(x0.getValue(CPos("I19")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("I20")), CValue(10.0)));
    assert (valueMatch(x0.getValue(CPos("I21")), CValue(60.0)));
    assert (valueMatch(x0.getValue(CPos("I22")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("I23")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("I24")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("I25")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("I26")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("I27")), CValue(1.0)));

    assert (valueMatch(x0.getValue(CPos("J9")), CValue(11.0)));
    assert (valueMatch(x0.getValue(CPos("J10")), CValue(1e+12)));
    assert (valueMatch(x0.getValue(CPos("J11")), CValue()));
    assert (valueMatch(x0.getValue(CPos("J12")), CValue()));
    assert (valueMatch(x0.getValue(CPos("J13")), CValue(-24.734375)));
    assert (valueMatch(x0.getValue(CPos("J14")), CValue(2.0)));
    assert (valueMatch(x0.getValue(CPos("J15")), CValue()));
    assert (valueMatch(x0.getValue(CPos("J16")), CValue(19999999987400.0)));
    assert (valueMatch(x0.getValue(CPos("J17")), CValue()));
    assert (valueMatch(x0.getValue(CPos("J18")), CValue(-24.859375)));
    assert (valueMatch(x0.getValue(CPos("J19")), CValue(8.0)));
    assert (valueMatch(x0.getValue(CPos("J20")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("J21")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("J22")), CValue(8.0)));
    assert (valueMatch(x0.getValue(CPos("J23")), CValue(8.0)));
    assert (valueMatch(x0.getValue(CPos("J24")), CValue(8.0)));
    assert (valueMatch(x0.getValue(CPos("J25")), CValue(90.0)));

    assert (valueMatch(x0.getValue(CPos("K10")), CValue(12.0)));
    assert (valueMatch(x0.getValue(CPos("K11")), CValue()));
    assert (valueMatch(x0.getValue(CPos("K12")), CValue()));
    assert (valueMatch(x0.getValue(CPos("K13")), CValue()));
    assert (valueMatch(x0.getValue(CPos("K14")), CValue(3.0)));
    assert (valueMatch(x0.getValue(CPos("K15")), CValue(90.0)));
    assert (valueMatch(x0.getValue(CPos("K16")), CValue(4.0)));
    assert (valueMatch(x0.getValue(CPos("K17")), CValue(5.0)));
    assert (valueMatch(x0.getValue(CPos("K18")), CValue(6.0)));
    assert (valueMatch(x0.getValue(CPos("K19")), CValue(18.0)));
    assert (valueMatch(x0.getValue(CPos("K20")), CValue(999999999370.0)));
    assert (valueMatch(x0.getValue(CPos("K21")), CValue(999999999370.0)));
    assert (valueMatch(x0.getValue(CPos("K22")), CValue(999999999370.0)));
    assert (valueMatch(x0.getValue(CPos("K23")), CValue(999999999370.0)));
    assert (valueMatch(x0.getValue(CPos("K24")), CValue(999999999370.0)));

    assert (valueMatch(x0.getValue(CPos("L10")), CValue(12.0)));
    assert (valueMatch(x0.getValue(CPos("L11")), CValue(14.0)));
    assert (valueMatch(x0.getValue(CPos("L12")), CValue(45.0)));
    assert (valueMatch(x0.getValue(CPos("L13")), CValue(20.0)));
    assert (valueMatch(x0.getValue(CPos("L14")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("L15")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("L16")), CValue(0.125)));
    assert (valueMatch(x0.getValue(CPos("L17")), CValue(9.0)));
    assert (valueMatch(x0.getValue(CPos("L18")), CValue(-16188.0)));
    assert (valueMatch(x0.getValue(CPos("L19")), CValue(-192.0)));
    assert (valueMatch(x0.getValue(CPos("L20")), CValue(7.0)));
    assert (valueMatch(x0.getValue(CPos("L21")), CValue(7.0)));
    assert (valueMatch(x0.getValue(CPos("L22")), CValue()));
    assert (valueMatch(x0.getValue(CPos("L23")), CValue()));
    assert (valueMatch(x0.getValue(CPos("L24")), CValue(455.0)));

    assert (valueMatch(x0.getValue(CPos("M10")), CValue(20.0)));
    assert (valueMatch(x0.getValue(CPos("M11")), CValue(17.0)));
    assert (valueMatch(x0.getValue(CPos("M12")), CValue(45.0)));
    assert (valueMatch(x0.getValue(CPos("M13")), CValue(18.0)));
    assert (valueMatch(x0.getValue(CPos("M14")), CValue(999999999370.0)));
    assert (valueMatch(x0.getValue(CPos("M16")), CValue(-198.875)));
    assert (valueMatch(x0.getValue(CPos("M18")), CValue(-16188.0)));
    assert (valueMatch(x0.getValue(CPos("M19")), CValue(-192.0)));
    assert (valueMatch(x0.getValue(CPos("M20")), CValue(17.0)));
    assert (valueMatch(x0.getValue(CPos("M21")), CValue(300.0)));
    assert (valueMatch(x0.getValue(CPos("M22")), CValue(67.0)));
    assert (valueMatch(x0.getValue(CPos("M23")), CValue(695.0)));
    assert (valueMatch(x0.getValue(CPos("M24")), CValue(456.0)));

    assert (valueMatch(x0.getValue(CPos("N20")), CValue()));
    assert (valueMatch(x0.getValue(CPos("N21")), CValue()));
